=== RUN pc2_t_n3_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=891    blocked=0      commit=288    abort=411    time=115.020596ms
=== END pc2_t_n3_w7 rc=0 elapsed=.124273417

=== RUN pc2_t_n4_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 4 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=4 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=17553  blocked=0      commit=9216   abort=4881   time=2.195292645s
=== END pc2_t_n4_w7 rc=0 elapsed=2.203757016

=== RUN pc2_t_n5_w2 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 2 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=40 (W/U=2) sd=5  execs=1285983 blocked=0      commit=460800 abort=245343 time=171.732501555s
=== END pc2_t_n5_w2 rc=0 elapsed=171.739910599

=== RUN pc2_t_n5_w3 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 3 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=60 (W/U=3) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=130.639175864s
=== END pc2_t_n5_w3 rc=0 elapsed=130.647746463

=== RUN pc2_t_n5_w5 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 5 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=100 (W/U=5) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=128.9082602s
=== END pc2_t_n5_w5 rc=0 elapsed=128.916049073

=== RUN pc2_t_n5_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.903223549s
=== END pc2_t_n5_w7 rc=0 elapsed=102.910864139

=== RUN pc2_t_n5_w10 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 10 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=200 (W/U=10) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.982303275s
=== END pc2_t_n5_w10 rc=0 elapsed=102.990556018

=== RUN pc2_t_n5_w7_sd50 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.5
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=10  execs=622773 blocked=0      commit=460800 abort=71733  time=102.621632564s
=== END pc2_t_n5_w7_sd50 rc=0 elapsed=102.629353067

=== RUN pc2_t_n5_w7_l25 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.25 --sd-ratio 0.25
timed      N=5 R=1  L=5 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.360780257s
=== END pc2_t_n5_w7_l25 rc=0 elapsed=102.368904569

=== RUN pc2_t_n3r2_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --rounds 2 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=2  L=0 U=20 W=140 (W/U=7) sd=5  execs=131913 blocked=0      commit=90000  abort=141450 time=17.771941395s
=== END pc2_t_n3r2_w7 rc=0 elapsed=17.779547586

=== RUN ccx2_t_n6b1_A cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election_inbox --mode timed --nodes 6 --ballots 1 --u 20 --w 200 --l 18 --sd 2
timed      nodes=6 ballots=1 w=200 l=18 u=20 sd=2  execs=18774940 blocked=0 elected=282720 time=731.9676718s
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3746.42/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3889.05/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3815.39/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3884.78/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3810.36/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3882.78/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3809.24/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3792.02/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3787.05/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3781.82/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3777.97/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3703.97/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3776.33/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3774.13/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3987.82/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3764.02/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3893.29/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3748.29/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3818.99/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3886.85/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3814.60/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3812.95/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3882.10/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3796.56/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3791.13/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3782.74/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3780.31/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3994.29/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3779.51/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3708.19/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3778.16/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3766.08/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3827.34/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3898.22/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3752.48/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3818.14/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3887.48/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3816.79/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3881.71/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3798.54/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3794.00/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3998.88/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3783.90/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3783.63/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3782.31/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3711.48/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3780.98/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3768.06/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3900.54/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3828.75/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3755.74/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3822.36/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3890.24/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3820.24/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3881.07/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3801.23/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (4003.59/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3795.20/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3785.79/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3785.27/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3784.49/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3714.91/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3783.71/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3769.45/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3903.84/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3828.54/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3756.57/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3823.83/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3891.32/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3818.62/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3877.29/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (4005.43/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3800.99/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3793.01/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3785.57/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3782.25/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3781.74/sec).
Executions attempted so far: 55000000 total 55000000 finished normally 0 blocked (3713.21/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3780.21/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3900.47/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3765.72/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3823.96/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3754.61/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3818.84/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3885.84/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3814.50/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3871.83/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (4002.40/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3798.73/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3792.42/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3784.86/sec).
Executions attempted so far: 56000000 total 56000000 finished normally 0 blocked (3716.24/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3782.10/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3781.85/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3781.35/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3903.92/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3767.85/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3825.10/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3757.66/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3819.31/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3883.88/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3816.04/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3870.38/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3998.69/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3799.04/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3791.10/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3785.16/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3782.69/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3782.44/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3781.95/sec).
Executions attempted so far: 57000000 total 57000000 finished normally 0 blocked (3714.57/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3905.49/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3769.91/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3761.10/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3824.22/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3819.76/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3815.81/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3879.23/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3997.94/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3866.23/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3798.12/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3791.53/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3783.26/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3782.05/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3781.32/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3781.08/sec).
Executions attempted so far: 58000000 total 58000000 finished normally 0 blocked (3713.19/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3905.00/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3769.73/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3762.28/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3821.17/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3818.25/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3814.61/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3874.49/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3996.70/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3862.72/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3796.99/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3790.27/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3782.63/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3782.15/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3780.24/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3779.53/sec).
Executions attempted so far: 59000000 total 59000000 finished normally 0 blocked (3715.37/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3904.04/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3769.32/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3763.64/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3818.71/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3818.47/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3812.98/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3870.40/sec).
Executions attempted so far: 64000000 total 64000000 finished normally 0 blocked (3994.76/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3859.08/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3793.06/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3787.17/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3780.37/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3780.13/sec).
Executions attempted so far: 60000000 total 60000000 finished normally 0 blocked (3715.86/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3901.65/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3777.32/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3777.09/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3767.76/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3763.81/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3818.91/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3816.09/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3812.10/sec).
Executions attempted so far: 65000000 total 65000000 finished normally 0 blocked (3993.12/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3866.93/sec).
Executions attempted so far: 63000000 total 63000000 finished normally 0 blocked (3856.99/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3791.12/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3786.26/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3780.26/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3779.34/sec).
Executions attempted so far: 61000000 total 61000000 finished normally 0 blocked (3716.34/sec).
Executions attempted so far: 64000000 total 64000000 finished normally 0 blocked (3898.87/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3775.88/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3775.19/sec).
Executions attempted so far: 62000000 total 62000000 finished normally 0 blocked (3765.79/sec).
